"file" "checksum" "built" "date"
"CODE_OF_CONDUCT.md" "c93c83c630db2fe2462240bf72552548" "site/built/CODE_OF_CONDUCT.md" "2025-11-04"
"LICENSE.md" "b24ebbb41b14ca25cf6b8216dda83e5f" "site/built/LICENSE.md" "2025-11-04"
"config.yaml" "cf31736093875fa664529da02382a05e" "site/built/config.yaml" "2025-11-04"
"index.md" "bd34babcc13adbaf0a5be59c451e73c1" "site/built/index.md" "2025-11-05"
"episodes/01-background.md" "b74f70c26275a7f8c8c36a3efe8ef071" "site/built/01-background.md" "2025-11-04"
"episodes/02-quality-control.md" "9990805f12679b13e9b2478e5c3d3077" "site/built/02-quality-control.md" "2025-11-04"
"episodes/03-trimming.md" "3da875f0ac07b4c3923b98b5b0dca9e2" "site/built/03-trimming.md" "2025-11-04"
"episodes/04-variant_calling.md" "e1d80d978b8363d0b69fd098b6a7d7ef" "site/built/04-variant_calling.md" "2025-11-04"
"episodes/05-automation.md" "6f5851e816f2c2c1199d7e044d0ad070" "site/built/05-automation.md" "2025-11-04"
"instructors/instructor-notes.md" "0d0a7e556fb5a35a198d4c9de6ea4990" "site/built/instructor-notes.md" "2025-11-04"
"learners/discuss.md" "2758e2e5abd231d82d25c6453d8abbc6" "site/built/discuss.md" "2025-11-04"
"learners/reference.md" "4e0dcbc7892af6f9610d44d356e66617" "site/built/reference.md" "2025-11-04"
"learners/setup.md" "56c85077ddd9f1f9653f6dc892df1014" "site/built/setup.md" "2025-11-04"
"profiles/learner-profiles.md" "60b93493cf1da06dfd63255d73854461" "site/built/learner-profiles.md" "2025-11-04"
